"Salary","Catalogs","AmountSpent","scaled_ Salary","scaled_ Catalogs","scaled_ AmountSpent","cluster"
35300,18,1369,-0.679503725979016,0.500989367777362,0.158396599385631,2
52000,18,2545,-0.134042912196525,0.500989367777362,1.38203452146079,1
21300,12,329,-1.13677626447931,-0.404958856051502,-0.923732175238663,3
63700,6,1351,0.248106280693005,-1.31090707988037,0.139667447517134,3
25900,18,582,-0.986529573257783,0.500989367777362,-0.660483540642561,2
65800,18,578,0.316697161468048,0.500989367777362,-0.664645574391116,2
11000,24,195,-1.47319820351881,1.40693759160623,-1.06316030581525,2
65900,12,777,0.319963393885908,-0.404958856051502,-0.457584395400505,3
108100,12,1133,1.6983134742225,-0.404958856051502,-0.0871633917791126,1
107300,18,1566,1.67218361487963,0.500989367777362,0.363376761501964,1
79500,12,1651,0.764171002714763,-0.404958856051502,0.451819978658757,1
95900,24,3168,1.29983311924368,1.40693759160623,2.03027127779823,1
45200,18,699,-0.356146716610952,0.500989367777362,-0.538744053497328,2
98500,18,2034,1.38475516210802,0.500989367777362,0.850334710082896,1
96200,12,1457,1.30963181649725,-0.404958856051502,0.249961341853841,1
17900,18,395,-1.24782816668652,0.500989367777362,-0.855058618387506,2
42700,6,541,-0.437802527057433,-1.31090707988037,-0.703144386565249,3
49700,24,2844,-0.209166257807287,1.40693759160623,1.69314654416528,1
43000,24,225,-0.428003829803855,1.40693759160623,-1.03194505270109,2
15500,6,210,-1.32621774471514,-1.31090707988037,-1.04755267925817,3
13000,6,43,-1.40787355516162,-1.31090707988037,-1.22131758826034,3
27200,24,243,-0.944068551825613,1.40693759160623,-1.01321590083259,2
26700,24,1120,-0.960399713914909,1.40693759160623,-0.100690001461916,2
61000,6,975,0.159918005410806,-1.31090707988037,-0.251563724847034,3
76600,24,2904,0.669450262596845,1.40693759160623,1.7555770503936,1
117500,12,927,2.00533932150127,-0.404958856051502,-0.301508129829694,1
90600,24,3167,1.12672280109714,1.40693759160623,2.02923076936109,1
12600,6,241,-1.42093848483306,-1.31090707988037,-1.01529691770687,3
12700,6,65,-1.4176722524152,-1.31090707988037,-1.19842640264329,3
77600,12,858,0.702112586775437,-0.404958856051502,-0.373303211992267,3
92400,6,2191,1.1855149846186,-1.31090707988037,1.01369453471368,1
71800,24,1946,0.512671106539602,1.40693759160623,0.758769967614686,1
95800,12,2581,1.29656688682582,-0.404958856051502,1.41949282519779,1
32600,12,172,-0.767692001261215,-0.404958856051502,-1.08709199986945,3
74500,12,824,0.600859381821801,-0.404958856051502,-0.408680498854985,3
29200,12,556,-0.878743903468429,-0.404958856051502,-0.687536760008168,3
12900,6,167,-1.41113978757948,-1.31090707988037,-1.09229454205514,3
117700,12,2104,2.01187178633699,-0.404958856051502,0.923170300682608,1
64100,18,1332,0.261171210364442,0.500989367777362,0.119897787211498,2
46500,24,829,-0.313685695178782,1.40693759160623,-0.403477956669291,2
12400,12,229,-1.42747094966878,-0.404958856051502,-1.02778301895254,3
130600,18,3442,2.43321576824083,0.500989367777362,2.31537058957425,1
74400,6,1893,0.597593149403942,-1.31090707988037,0.703623020446333,3
40600,6,690,-0.506393407832477,-1.31090707988037,-0.548108629431576,3
54200,6,486,-0.0621857990036219,-1.31090707988037,-0.76037235060788,3
65400,12,2290,0.303632231796612,-0.404958856051502,1.11670486999041,1
49100,6,934,-0.228763652314442,-1.31090707988037,-0.294224570769723,3
10600,24,517,-1.48626313319024,1.40693759160623,-0.728116589056579,2
76400,12,2216,0.662917797761126,-0.404958856051502,1.03970724564215,1
93700,24,1521,1.22797600605077,1.40693759160623,0.31655388183072,1
49000,18,1523,-0.232029884732302,0.500989367777362,0.318634898704998,2
96500,18,1364,1.31943051375083,0.500989367777362,0.153194057199937,1
55600,12,952,-0.0164585451535927,-0.404958856051502,-0.275495418901225,3
99600,6,871,1.42068371870447,-1.31090707988037,-0.359776602309464,3
79900,12,295,0.777235932386199,-0.404958856051502,-0.95910946210138,3
50500,12,642,-0.183036398464413,-0.404958856051502,-0.598053034414236,3
16300,6,317,-1.30008788537227,-1.31090707988037,-0.936218276484328,3
49200,12,1078,-0.225497419896583,-0.404958856051502,-0.144391355821744,3
48100,18,961,-0.261425976493035,0.500989367777362,-0.266130842966977,2
61300,24,1241,0.169716702664383,1.40693759160623,0.0252115194318718,2
72600,18,1999,0.538800965882476,0.500989367777362,0.81391691478304,1
19500,24,571,-1.19556844800077,1.40693759160623,-0.671929133451087,2
17200,12,329,-1.27069179361154,-0.404958856051502,-0.923732175238663,3
51100,24,1984,-0.163439003957258,1.40693759160623,0.798309288225959,2
76800,18,1061,0.675982727432563,0.500989367777362,-0.162079999253102,2
60200,12,1955,0.133788146067932,-0.404958856051502,0.768134543548935,1
59100,18,580,0.0978595894714803,0.500989367777362,-0.662564557516838,2
32500,24,883,-0.770958233679074,1.40693759160623,-0.347290501063799,2
49500,12,1195,-0.215698722643006,-0.404958856051502,-0.0226518686765104,3
109600,12,2318,1.74730696049039,-0.404958856051502,1.1458391062303,1
47300,6,640,-0.287555835835909,-1.31090707988037,-0.600134051288513,3
93000,24,2644,1.20511237912576,1.40693759160623,1.48504485673753,1
32000,24,1320,-0.78728939576837,1.40693759160623,0.107411685965833,2
44700,6,502,-0.372477878700248,-1.31090707988037,-0.74372421561366,3
69400,18,2419,0.434281528510981,0.500989367777362,1.25093045838131,1
64300,6,661,0.26770367520016,-1.31090707988037,-0.5782833741086,3
75400,24,2723,0.630255473582534,1.40693759160623,1.56724502327149,1
96100,6,1588,1.30636558407939,-1.31090707988037,0.386267947119016,3
118000,12,581,2.02167048359056,-0.404958856051502,-0.661524049079699,1
69700,12,1432,0.444080225764558,-0.404958856051502,0.223948630925372,3
59300,12,929,0.104392054307199,-0.404958856051502,-0.299427112955416,3
88600,6,212,1.06139815273995,-1.31090707988037,-1.0454716623839,3
102600,18,2546,1.51867069124024,0.500989367777362,1.38307502989793,1
43700,18,1344,-0.405140202878841,0.500989367777362,0.132383888457162,2
22400,24,947,-1.10084770788286,1.40693759160623,-0.280697961086919,2
70500,24,2145,0.470210085107432,1.40693759160623,0.965831146605296,1
54200,6,757,-0.0621857990036219,-1.31090707988037,-0.47839456414328,3
25300,6,451,-1.00612696776494,-1.31090707988037,-0.796790145907736,3
116100,24,2975,1.95961206765124,1.40693759160623,1.82945314943045,1
15900,18,406,-1.31315281504371,0.500989367777362,-0.84361302557898,2
46600,6,158,-0.310419462760923,-1.31090707988037,-1.10165911798939,3
23200,24,534,-1.07471784853998,1.40693759160623,-0.71042794562522,2
18200,12,401,-1.23802946943294,-0.404958856051502,-0.848815567764673,3
82700,18,1753,0.868690440086258,0.500989367777362,0.557951839246909,1
17000,18,659,-1.27722425844725,0.500989367777362,-0.580364390982877,2
83000,6,726,0.878489137339835,-1.31090707988037,-0.510650325694581,3
42400,18,1166,-0.447601224311011,0.500989367777362,-0.052826613353534,2
40200,18,1197,-0.519458337503914,0.500989367777362,-0.020570851802233,2
17300,6,411,-1.26742556119368,-1.31090707988037,-0.838410483393286,3
109800,24,2258,1.75383942532611,1.40693759160623,1.08340860000197,1
64400,24,1913,0.270969907618019,1.40693759160623,0.724433189189108,2
27600,24,893,-0.931003622154176,1.40693759160623,-0.336885416692411,2
25100,6,421,-1.01265943260066,-1.31090707988037,-0.828005399021898,3
46300,6,1138,-0.320218160014501,-1.31090707988037,-0.0819608495934189,3
74900,12,1804,0.613924311493238,-0.404958856051502,0.611017769540985,1
67900,18,1418,0.385288042243092,0.500989367777362,0.209381512805429,2
88500,24,1104,1.05813192032209,1.40693759160623,-0.117338136456136,2
99200,12,2796,1.40761878903303,-0.404958856051502,1.64320213918262,1
62800,18,1403,0.218710188932272,0.500989367777362,0.193773886248348,2
76900,24,3230,0.679248959850423,1.40693759160623,2.09478280090083,1
84100,6,1352,0.914417693936287,-1.31090707988037,0.140707955954272,3
77600,18,2004,0.702112586775437,0.500989367777362,0.819119456968734,1
19100,18,403,-1.20863337767221,0.500989367777362,-0.846734550890396,2
128700,24,3995,2.3711573523015,1.40693759160623,2.89077175531197,1
14400,6,390,-1.36214630131159,-1.31090707988037,-0.860261160573199,3
49600,6,770,-0.212432490225146,-1.31090707988037,-0.464867954460477,3
47000,6,963,-0.297354533089486,-1.31090707988037,-0.264049826092699,3
36600,6,833,-0.637042704546846,-1.31090707988037,-0.399315922920736,3
65800,12,869,0.316697161468048,-0.404958856051502,-0.361857619183741,3
52800,12,926,-0.107913052853651,-0.404958856051502,-0.302548638266833,3
96500,24,3780,1.31943051375083,1.40693759160623,2.66706244132714,1
63500,18,1023,0.241573815857286,0.500989367777362,-0.201619319864374,2
60400,6,791,0.14032061090365,-1.31090707988037,-0.443017277280563,3
102700,12,1473,1.5219369236581,-0.404958856051502,0.26660947684806,1
100100,6,1597,1.43701488079376,-1.31090707988037,0.395632523053265,1
54400,6,1150,-0.0556533341679034,-1.31090707988037,-0.0694747483477539,3
105600,6,304,1.61665766377602,-1.31090707988037,-0.949744886167131,3
57900,12,1693,0.0586648004571695,-0.404958856051502,0.495521333018584,3
31500,18,269,-0.803620557857666,0.500989367777362,-0.986162681466987,2
60100,18,1430,0.130521913650073,0.500989367777362,0.221867614051094,2
87400,18,2729,1.02220336372564,0.500989367777362,1.57348807389432,1
117900,6,1760,2.01840425117271,-1.31090707988037,0.56523539830688,1
48800,24,1271,-0.23856234956802,1.40693759160623,0.0564267725460341,2
67900,12,356,0.385288042243092,-0.404958856051502,-0.895638447435917,3
66200,6,1024,0.329762091139485,-1.31090707988037,-0.200578811427236,3
88000,6,524,1.0418007582328,-1.31090707988037,-0.720833029996608,3
94200,18,1211,1.24430716814007,0.500989367777362,-0.00600373368229053,1
29200,6,636,-0.878743903468429,-1.31090707988037,-0.604296085037068,3
15300,24,645,-1.33275020955086,1.40693759160623,-0.59493150910282,2
17500,18,472,-1.26089309635796,0.500989367777362,-0.774939468727822,2
168800,6,1512,3.68091655186305,-1.31090707988037,0.307189305896471,1
40200,18,1634,-0.519458337503914,0.500989367777362,0.434131335227398,2
28400,18,182,-0.904873762811302,0.500989367777362,-1.07668691549806,2
72200,18,1042,0.525736036211039,0.500989367777362,-0.181849659558738,2
55200,18,1714,-0.0295234748250296,0.500989367777362,0.517372010198498,2
44600,18,966,-0.375744111118108,0.500989367777362,-0.260928300781283,2
58400,12,829,0.0749959625464657,-0.404958856051502,-0.403477956669291,3
67800,6,680,0.382021809825233,-1.31090707988037,-0.558513713802964,3
25500,18,636,-0.99959450292922,0.500989367777362,-0.604296085037068,2
20000,6,182,-1.17923728591148,-1.31090707988037,-1.07668691549806,3
52600,18,1773,-0.11444551768937,0.500989367777362,0.578762007989684,2
97600,12,2902,1.35535907034728,-0.404958856051502,1.75349603351933,1
23400,6,348,-1.06818538370426,-1.31090707988037,-0.903962514933027,3
102500,12,548,1.51540445882238,-0.404958856051502,-0.695860827505278,3
52300,18,2034,-0.124244214942947,0.500989367777362,0.850334710082896,2
65400,12,2296,0.303632231796612,-0.404958856051502,1.12294792061325,1
19600,12,395,-1.19230221558291,-0.404958856051502,-0.855058618387506,3
37000,12,850,-0.623977774875409,-0.404958856051502,-0.381627279489377,3
13200,18,512,-1.4013410903259,0.500989367777362,-0.733319131242273,2
63800,24,1622,0.251372513110864,1.40693759160623,0.421645233981733,2
22600,12,865,-1.09431524304714,-0.404958856051502,-0.366019652932296,3
37300,6,673,-0.614179077621831,-1.31090707988037,-0.565797272862935,3
14900,12,422,-1.3458151392223,-0.404958856051502,-0.82696489058476,3
36700,6,529,-0.633776472128987,-1.31090707988037,-0.715630487810914,3
63200,24,1932,0.231775118603709,1.40693759160623,0.744202849494744,2
77300,18,1853,0.69231388952186,0.500989367777362,0.662002682960783,1
43100,12,1224,-0.424737597385996,-0.404958856051502,0.00752287600051314,3
44800,6,666,-0.369211646282389,-1.31090707988037,-0.573080831922906,3
70900,24,1685,0.483275014778869,1.40693759160623,0.487197265521474,2
38200,24,1476,-0.584782985861098,1.40693759160623,0.269731002159477,2
18400,6,319,-1.23149700459723,-1.31090707988037,-0.93413725961005,3
40700,18,232,-0.503127175414617,0.500989367777362,-1.02466149364112,2
71300,18,1543,0.496339944450306,0.500989367777362,0.339445067447773,1
36400,18,506,-0.643575169382564,0.500989367777362,-0.739562181865105,2
15400,6,172,-1.329483977133,-1.31090707988037,-1.08709199986945,3
39100,12,1001,-0.555386894100365,-0.404958856051502,-0.224510505481427,3
43800,12,606,-0.401873970460981,-0.404958856051502,-0.635511338151231,3
25300,12,591,-1.00612696776494,-0.404958856051502,-0.651118964708312,3
71800,12,1389,0.512671106539602,-0.404958856051502,0.179206768128406,3
73200,24,2177,0.558398360389631,1.40693759160623,0.999127416593736,1
79000,18,2279,0.747839840625466,0.500989367777362,1.10525927718189,1
75200,24,2702,0.623723008746816,1.40693759160623,1.54539434609158,1
25300,6,510,-1.00612696776494,-1.31090707988037,-0.73540014811655,3
43600,12,1047,-0.4084064352967,-0.404958856051502,-0.176647117373045,3
83600,6,538,0.898086531846991,-1.31090707988037,-0.706265911876665,3
56200,18,1546,0.00313884935356267,0.500989367777362,0.342566592759189,2
45500,6,754,-0.346348019357375,-1.31090707988037,-0.481516089454697,3
99300,12,1504,1.41088502145089,-0.404958856051502,0.298865238399362,1
108000,24,1849,1.69504724180464,1.40693759160623,0.657840649212228,1
84900,24,3072,0.940547553279161,1.40693759160623,1.93038246783291,1
93000,6,1046,1.20511237912576,-1.31090707988037,-0.177687625810183,3
82000,18,1800,0.845826813161243,0.500989367777362,0.60685573579243,1
33000,6,700,-0.754627071589778,-1.31090707988037,-0.537703545060189,3
36900,24,514,-0.627244007293268,1.40693759160623,-0.731238114367995,2
33200,6,320,-0.748094606754059,-1.31090707988037,-0.933096751172912,3
49300,24,1692,-0.222231187478724,1.40693759160623,0.494480824581445,2
66200,24,2057,0.329762091139485,1.40693759160623,0.874266404137087,1
96800,18,2299,1.32922921100441,0.500989367777362,1.12606944592466,1
63200,24,1507,0.231775118603709,1.40693759160623,0.301986763710778,2
112900,24,6217,1.85509263027974,1.40693759160623,5.20278150263426,1
32100,24,405,-0.784023163350511,1.40693759160623,-0.844653534016118,2
102700,18,3785,1.5219369236581,0.500989367777362,2.67226498351284,1
123800,18,3537,2.2111119638264,0.500989367777362,2.41421889110243,1
11700,18,540,-1.45033457659379,0.500989367777362,-0.704184895002388,2
101700,6,941,1.48927459947951,-1.31090707988037,-0.286941011709751,3
99200,24,5503,1.40761878903303,1.40693759160623,4.4598584785172,1
17600,6,273,-1.2576268639401,-1.31090707988037,-0.982000647718433,3
19400,18,384,-1.19883468041863,0.500989367777362,-0.866504211196032,2
40500,18,1073,-0.509659640250336,0.500989367777362,-0.149593898007437,2
44800,24,1417,-0.369211646282389,1.40693759160623,0.208341004368291,2
79000,18,671,0.747839840625466,0.500989367777362,-0.567878289737212,2
53600,24,973,-0.0817831935107772,1.40693759160623,-0.253644741721312,2
